Tabela de Análise SLR Gerada
==================================================

--- Tabela ACTION ---
{(0, 'const'): ('shift', 4),
 (0, 'funcao'): ('reduce', 4),
 (0, 'inicio'): ('reduce', 4),
 (0, 'proc'): ('reduce', 4),
 (0, 'var'): ('reduce', 4),
 (1, 'inicio'): ('shift', 5),
 (2, '$'): ('accept',),
 (3, 'funcao'): ('reduce', 6),
 (3, 'inicio'): ('reduce', 6),
 (3, 'proc'): ('reduce', 6),
 (3, 'var'): ('shift', 7),
 (4, 'booleano'): ('shift', 11),
 (4, 'caracter'): ('shift', 10),
 (4, 'inteiro'): ('shift', 13),
 (4, 'real'): ('shift', 9),
 (5, ';'): ('reduce', 40),
 (5, 'ate'): ('reduce', 40),
 (5, 'enquanto'): ('shift', 21),
 (5, 'escreva'): ('shift', 20),
 (5, 'fim'): ('reduce', 40),
 (5, 'id'): ('shift', 16),
 (5, 'inicio'): ('shift', 14),
 (5, 'leia'): ('shift', 17),
 (5, 'repita'): ('shift', 19),
 (5, 'se'): ('shift', 15),
 (5, 'senao'): ('reduce', 40),
 (6, '.'): ('shift', 22),
 (7, 'id'): ('shift', 23),
 (8, 'funcao'): ('shift', 25),
 (8, 'inicio'): ('reduce', 8),
 (8, 'proc'): ('shift', 28),
 (9, ')'): ('reduce', 27),
 (9, ';'): ('reduce', 27),
 (9, 'id'): ('reduce', 27),
 (10, ')'): ('reduce', 29),
 (10, ';'): ('reduce', 29),
 (10, 'id'): ('reduce', 29),
 (11, ')'): ('reduce', 28),
 (11, ';'): ('reduce', 28),
 (11, 'id'): ('reduce', 28),
 (12, 'id'): ('shift', 29),
 (13, ')'): ('reduce', 26),
 (13, ';'): ('reduce', 26),
 (13, 'id'): ('reduce', 26),
 (14, ';'): ('reduce', 40),
 (14, 'ate'): ('reduce', 40),
 (14, 'enquanto'): ('shift', 21),
 (14, 'escreva'): ('shift', 20),
 (14, 'fim'): ('reduce', 40),
 (14, 'id'): ('shift', 16),
 (14, 'inicio'): ('shift', 14),
 (14, 'leia'): ('shift', 17),
 (14, 'repita'): ('shift', 19),
 (14, 'se'): ('shift', 15),
 (14, 'senao'): ('reduce', 40),
 (15, '('): ('shift', 31),
 (15, '-'): ('shift', 44),
 (15, 'falso'): ('shift', 35),
 (15, 'id'): ('shift', 36),
 (15, 'literal'): ('shift', 38),
 (15, 'nao'): ('shift', 39),
 (15, 'num_int'): ('shift', 45),
 (15, 'num_real'): ('shift', 40),
 (15, 'verdadeiro'): ('shift', 42),
 (16, '('): ('shift', 46),
 (16, ':='): ('shift', 47),
 (16, ';'): ('reduce', 46),
 (16, '['): ('shift', 48),
 (16, 'ate'): ('reduce', 46),
 (16, 'fim'): ('reduce', 46),
 (16, 'senao'): ('reduce', 46),
 (17, '('): ('shift', 50),
 (18, ';'): ('shift', 51),
 (18, 'fim'): ('reduce', 32),
 (19, ';'): ('reduce', 40),
 (19, 'ate'): ('reduce', 40),
 (19, 'enquanto'): ('shift', 21),
 (19, 'escreva'): ('shift', 20),
 (19, 'fim'): ('reduce', 40),
 (19, 'id'): ('shift', 16),
 (19, 'inicio'): ('shift', 14),
 (19, 'leia'): ('shift', 17),
 (19, 'repita'): ('shift', 19),
 (19, 'se'): ('shift', 15),
 (19, 'senao'): ('reduce', 40),
 (20, '('): ('shift', 54),
 (21, '('): ('shift', 31),
 (21, '-'): ('shift', 44),
 (21, 'falso'): ('shift', 35),
 (21, 'id'): ('shift', 36),
 (21, 'literal'): ('shift', 38),
 (21, 'nao'): ('shift', 39),
 (21, 'num_int'): ('shift', 45),
 (21, 'num_real'): ('shift', 40),
 (21, 'verdadeiro'): ('shift', 42),
 (22, '$'): ('reduce', 1),
 (23, ')'): ('reduce', 19),
 (23, ','): ('shift', 57),
 (23, ':'): ('reduce', 19),
 (24, ':'): ('shift', 58),
 (25, 'id'): ('shift', 59),
 (26, 'inicio'): ('reduce', 2),
 (27, ';'): ('shift', 60),
 (28, 'id'): ('shift', 61),
 (29, '='): ('shift', 62),
 (30, ';'): ('shift', 51),
 (30, 'fim'): ('reduce', 32),
 (31, '('): ('shift', 31),
 (31, '-'): ('shift', 44),
 (31, 'falso'): ('shift', 35),
 (31, 'id'): ('shift', 36),
 (31, 'literal'): ('shift', 38),
 (31, 'nao'): ('shift', 39),
