Tabela de Análise SLR Gerada
==================================================

--- Tabela ACTION ---
{(0, 'const'): ('shift', 3),
 (0, 'funcao'): ('reduce', 4),
 (0, 'inicio'): ('reduce', 4),
 (0, 'proc'): ('reduce', 4),
 (0, 'var'): ('reduce', 4),
 (1, '$'): ('accept',),
 (2, 'funcao'): ('reduce', 6),
 (2, 'inicio'): ('reduce', 6),
 (2, 'proc'): ('reduce', 6),
 (2, 'var'): ('shift', 6),
 (3, 'booleano'): ('shift', 11),
 (3, 'caracter'): ('shift', 9),
 (3, 'inteiro'): ('shift', 8),
 (3, 'real'): ('shift', 10),
 (4, 'inicio'): ('shift', 13),
 (5, 'funcao'): ('shift', 17),
 (5, 'inicio'): ('reduce', 8),
 (5, 'proc'): ('shift', 16),
 (6, 'id'): ('shift', 18),
 (7, 'id'): ('shift', 20),
 (8, ')'): ('reduce', 26),
 (8, ';'): ('reduce', 26),
 (8, 'id'): ('reduce', 26),
 (9, ')'): ('reduce', 29),
 (9, ';'): ('reduce', 29),
 (9, 'id'): ('reduce', 29),
 (10, ')'): ('reduce', 27),
 (10, ';'): ('reduce', 27),
 (10, 'id'): ('reduce', 27),
 (11, ')'): ('reduce', 28),
 (11, ';'): ('reduce', 28),
 (11, 'id'): ('reduce', 28),
 (12, '.'): ('shift', 21),
 (13, ';'): ('reduce', 40),
 (13, 'ate'): ('reduce', 40),
 (13, 'enquanto'): ('shift', 29),
 (13, 'escreva'): ('shift', 27),
 (13, 'fim'): ('reduce', 40),
 (13, 'id'): ('shift', 23),
 (13, 'inicio'): ('shift', 28),
 (13, 'leia'): ('shift', 22),
 (13, 'repita'): ('shift', 25),
 (13, 'se'): ('shift', 26),
 (13, 'senao'): ('reduce', 40),
 (14, 'inicio'): ('reduce', 2),
 (15, ';'): ('shift', 30),
 (16, 'id'): ('shift', 31),
 (17, 'id'): ('shift', 32),
 (18, ')'): ('reduce', 19),
 (18, ','): ('shift', 33),
 (18, ':'): ('reduce', 19),
 (19, ':'): ('shift', 35),
 (20, '='): ('shift', 36),
 (21, '$'): ('reduce', 1),
 (22, '('): ('shift', 37),
 (23, '('): ('shift', 38),
 (23, ':='): ('shift', 40),
 (23, ';'): ('reduce', 46),
 (23, '['): ('shift', 39),
 (23, 'ate'): ('reduce', 46),
 (23, 'fim'): ('reduce', 46),
 (23, 'senao'): ('reduce', 46),
 (24, ';'): ('shift', 43),
 (24, 'fim'): ('reduce', 32),
 (25, ';'): ('reduce', 40),
 (25, 'ate'): ('reduce', 40),
 (25, 'enquanto'): ('shift', 29),
 (25, 'escreva'): ('shift', 27),
 (25, 'fim'): ('reduce', 40),
 (25, 'id'): ('shift', 23),
 (25, 'inicio'): ('shift', 28),
 (25, 'leia'): ('shift', 22),
 (25, 'repita'): ('shift', 25),
 (25, 'se'): ('shift', 26),
 (25, 'senao'): ('reduce', 40),
 (26, '('): ('shift', 49),
 (26, '-'): ('shift', 45),
 (26, 'falso'): ('shift', 56),
 (26, 'id'): ('shift', 50),
 (26, 'literal'): ('shift', 59),
 (26, 'nao'): ('shift', 48),
 (26, 'num_int'): ('shift', 54),
 (26, 'num_real'): ('shift', 51),
 (26, 'verdadeiro'): ('shift', 47),
 (27, '('): ('shift', 60),
 (28, ';'): ('reduce', 40),
 (28, 'ate'): ('reduce', 40),
 (28, 'enquanto'): ('shift', 29),
 (28, 'escreva'): ('shift', 27),
 (28, 'fim'): ('reduce', 40),
 (28, 'id'): ('shift', 23),
 (28, 'inicio'): ('shift', 28),
 (28, 'leia'): ('shift', 22),
 (28, 'repita'): ('shift', 25),
 (28, 'se'): ('shift', 26),
 (28, 'senao'): ('reduce', 40),
 (29, '('): ('shift', 49),
 (29, '-'): ('shift', 45),
 (29, 'falso'): ('shift', 56),
 (29, 'id'): ('shift', 50),
 (29, 'literal'): ('shift', 59),
 (29, 'nao'): ('shift', 48),
 (29, 'num_int'): ('shift', 54),
 (29, 'num_real'): ('shift', 51),
 (29, 'verdadeiro'): ('shift', 47),
 (30, 'funcao'): ('shift', 17),
 (30, 'inicio'): ('reduce', 8),
 (30, 'proc'): ('shift', 16),
 (31, '('): ('shift', 64),
 (31, ':'): ('reduce', 12),
 (31, ';'): ('reduce', 12),
 (32, '('): ('shift', 64),
 (32, ':'): ('reduce', 12),
