Tabela de Análise SLR Gerada
==================================================

--- Tabela ACTION ---
{(0, 'const'): ('shift', 2),
 (0, 'funcao'): ('reduce', 4),
 (0, 'inicio'): ('reduce', 4),
 (0, 'proc'): ('reduce', 4),
 (0, 'var'): ('reduce', 4),
 (1, 'funcao'): ('reduce', 6),
 (1, 'inicio'): ('reduce', 6),
 (1, 'proc'): ('reduce', 6),
 (1, 'var'): ('shift', 5),
 (2, 'booleano'): ('shift', 8),
 (2, 'caracter'): ('shift', 11),
 (2, 'inteiro'): ('shift', 10),
 (2, 'real'): ('shift', 7),
 (3, 'inicio'): ('shift', 12),
 (4, '$'): ('accept',),
 (5, 'id'): ('shift', 15),
 (6, 'funcao'): ('shift', 17),
 (6, 'inicio'): ('reduce', 8),
 (6, 'proc'): ('shift', 16),
 (7, ')'): ('reduce', 27),
 (7, ';'): ('reduce', 27),
 (7, 'id'): ('reduce', 27),
 (8, ')'): ('reduce', 28),
 (8, ';'): ('reduce', 28),
 (8, 'id'): ('reduce', 28),
 (9, 'id'): ('shift', 20),
 (10, ')'): ('reduce', 26),
 (10, ';'): ('reduce', 26),
 (10, 'id'): ('reduce', 26),
 (11, ')'): ('reduce', 29),
 (11, ';'): ('reduce', 29),
 (11, 'id'): ('reduce', 29),
 (12, ';'): ('reduce', 40),
 (12, 'ate'): ('reduce', 40),
 (12, 'enquanto'): ('shift', 22),
 (12, 'escreva'): ('shift', 21),
 (12, 'fim'): ('reduce', 40),
 (12, 'id'): ('shift', 26),
 (12, 'inicio'): ('shift', 23),
 (12, 'leia'): ('shift', 25),
 (12, 'repita'): ('shift', 24),
 (12, 'se'): ('shift', 27),
 (12, 'senao'): ('reduce', 40),
 (13, '.'): ('shift', 29),
 (14, ':'): ('shift', 30),
 (15, ')'): ('reduce', 19),
 (15, ','): ('shift', 32),
 (15, ':'): ('reduce', 19),
 (16, 'id'): ('shift', 33),
 (17, 'id'): ('shift', 34),
 (18, 'inicio'): ('reduce', 2),
 (19, ';'): ('shift', 35),
 (20, '='): ('shift', 36),
 (21, '('): ('shift', 37),
 (22, '('): ('shift', 39),
 (22, '-'): ('shift', 46),
 (22, 'falso'): ('shift', 43),
 (22, 'id'): ('shift', 47),
 (22, 'literal'): ('shift', 38),
 (22, 'nao'): ('shift', 42),
 (22, 'num_int'): ('shift', 49),
 (22, 'num_real'): ('shift', 41),
 (22, 'verdadeiro'): ('shift', 50),
 (23, ';'): ('reduce', 40),
 (23, 'ate'): ('reduce', 40),
 (23, 'enquanto'): ('shift', 22),
 (23, 'escreva'): ('shift', 21),
 (23, 'fim'): ('reduce', 40),
 (23, 'id'): ('shift', 26),
 (23, 'inicio'): ('shift', 23),
 (23, 'leia'): ('shift', 25),
 (23, 'repita'): ('shift', 24),
 (23, 'se'): ('shift', 27),
 (23, 'senao'): ('reduce', 40),
 (24, ';'): ('reduce', 40),
 (24, 'ate'): ('reduce', 40),
 (24, 'enquanto'): ('shift', 22),
 (24, 'escreva'): ('shift', 21),
 (24, 'fim'): ('reduce', 40),
 (24, 'id'): ('shift', 26),
 (24, 'inicio'): ('shift', 23),
 (24, 'leia'): ('shift', 25),
 (24, 'repita'): ('shift', 24),
 (24, 'se'): ('shift', 27),
 (24, 'senao'): ('reduce', 40),
 (25, '('): ('shift', 55),
 (26, '('): ('shift', 56),
 (26, ':='): ('shift', 59),
 (26, ';'): ('reduce', 46),
 (26, '['): ('shift', 58),
 (26, 'ate'): ('reduce', 46),
 (26, 'fim'): ('reduce', 46),
 (26, 'senao'): ('reduce', 46),
 (27, '('): ('shift', 39),
 (27, '-'): ('shift', 46),
 (27, 'falso'): ('shift', 43),
 (27, 'id'): ('shift', 47),
 (27, 'literal'): ('shift', 38),
 (27, 'nao'): ('shift', 42),
 (27, 'num_int'): ('shift', 49),
 (27, 'num_real'): ('shift', 41),
 (27, 'verdadeiro'): ('shift', 50),
 (28, ';'): ('shift', 62),
 (28, 'fim'): ('reduce', 32),
 (29, '$'): ('reduce', 1),
 (30, 'booleano'): ('shift', 8),
 (30, 'cadeia'): ('shift', 64),
 (30, 'caracter'): ('shift', 11),
 (30, 'inteiro'): ('shift', 10),
 (30, 'intervalo'): ('shift', 65),
 (30, 'real'): ('shift', 7),
 (30, 'vetor'): ('shift', 67),
